,Year and Month,Adj CPI
0,1774-01-01,0.032
1,1775-01-01,0.031
2,1776-01-01,0.035
3,1777-01-01,0.042
4,1778-01-01,0.055
5,1779-01-01,0.049
6,1780-01-01,0.055
7,1781-01-01,0.044
8,1782-01-01,0.048
9,1783-01-01,0.042
10,1784-01-01,0.041
11,1785-01-01,0.039
12,1786-01-01,0.038
13,1787-01-01,0.037
14,1788-01-01,0.036
15,1789-01-01,0.035
16,1790-01-01,0.037
17,1791-01-01,0.038
18,1792-01-01,0.038
19,1793-01-01,0.04
20,1794-01-01,0.044
21,1795-01-01,0.05
22,1796-01-01,0.053
23,1797-01-01,0.051
24,1798-01-01,0.049
25,1799-01-01,0.049
26,1800-01-01,0.05
27,1801-01-01,0.051
28,1802-01-01,0.043
29,1803-01-01,0.045
30,1804-01-01,0.047
31,1805-01-01,0.047
32,1806-01-01,0.049
33,1807-01-01,0.046
34,1808-01-01,0.05
35,1809-01-01,0.049
36,1810-01-01,0.049
37,1811-01-01,0.052
38,1812-01-01,0.053
39,1813-01-01,0.064
40,1814-01-01,0.07
41,1815-01-01,0.062
42,1816-01-01,0.056
43,1817-01-01,0.053
44,1818-01-01,0.051
45,1819-01-01,0.051
46,1820-01-01,0.047
47,1821-01-01,0.045
48,1822-01-01,0.047
49,1823-01-01,0.042
50,1824-01-01,0.039
51,1825-01-01,0.04
52,1826-01-01,0.04
53,1827-01-01,0.04
54,1828-01-01,0.038
55,1829-01-01,0.037
56,1830-01-01,0.037
57,1831-01-01,0.035
58,1832-01-01,0.034
59,1833-01-01,0.034
60,1834-01-01,0.034
61,1835-01-01,0.035
62,1836-01-01,0.037
63,1837-01-01,0.038
64,1838-01-01,0.037
65,1839-01-01,0.037
66,1840-01-01,0.035
67,1841-01-01,0.035
68,1842-01-01,0.033
69,1843-01-01,0.03
70,1844-01-01,0.03
71,1845-01-01,0.03
72,1846-01-01,0.031
73,1847-01-01,0.033
74,1848-01-01,0.032
75,1849-01-01,0.031
76,1850-01-01,0.031
77,1851-01-01,0.031
78,1852-01-01,0.031
79,1853-01-01,0.031
80,1854-01-01,0.034
81,1855-01-01,0.035
82,1856-01-01,0.034
83,1857-01-01,0.035
84,1858-01-01,0.033
85,1859-01-01,0.033
86,1860-01-01,0.033
87,1861-01-01,0.035
88,1862-01-01,0.04
89,1863-01-01,0.05
90,1864-01-01,0.063
91,1865-01-01,0.065
92,1866-01-01,0.064
93,1867-01-01,0.059
94,1868-01-01,0.057
95,1869-01-01,0.054
96,1870-01-01,0.052
97,1871-01-01,0.049
98,1872-01-01,0.049
99,1873-01-01,0.048
100,1874-01-01,0.046
101,1875-01-01,0.044
102,1876-01-01,0.043
103,1877-01-01,0.042
104,1878-01-01,0.04
105,1879-01-01,0.04
106,1880-01-01,0.041
107,1881-01-01,0.041
108,1882-01-01,0.041
109,1883-01-01,0.04
110,1884-01-01,0.039
111,1885-01-01,0.039
112,1886-01-01,0.038
113,1887-01-01,0.038
114,1888-01-01,0.038
115,1889-01-01,0.037
116,1890-01-01,0.036
117,1891-01-01,0.036
118,1892-01-01,0.036
119,1893-01-01,0.036
120,1894-01-01,0.034
121,1895-01-01,0.034
122,1896-01-01,0.034
123,1897-01-01,0.033
124,1898-01-01,0.033
125,1899-01-01,0.033
126,1900-01-01,0.034
127,1901-01-01,0.034
128,1902-01-01,0.034
129,1903-01-01,0.035
130,1904-01-01,0.036
131,1905-01-01,0.035
132,1906-01-01,0.036
133,1907-01-01,0.038
134,1908-01-01,0.037
135,1909-01-01,0.036
136,1910-01-01,0.038
137,1911-01-01,0.038
138,1912-01-01,0.039
0,1913-01-01,0.03953733252106977
1,1913-02-01,0.03953733252106977
2,1913-03-01,0.03953733252106977
3,1913-04-01,0.03953733252106977
4,1913-05-01,0.03913389035248742
5,1913-06-01,0.03953733252106977
6,1913-07-01,0.03994077468965211
7,1913-08-01,0.03994077468965211
8,1913-09-01,0.04034421685823446
9,1913-10-01,0.04034421685823446
10,1913-11-01,0.040747659026816804
11,1913-12-01,0.04034421685823446
12,1914-01-01,0.04034421685823446
13,1914-02-01,0.03994077468965211
14,1914-03-01,0.03994077468965211
15,1914-04-01,0.03953733252106977
16,1914-05-01,0.03994077468965211
17,1914-06-01,0.03994077468965211
18,1914-07-01,0.04034421685823446
19,1914-08-01,0.041151101195399144
20,1914-09-01,0.041151101195399144
21,1914-10-01,0.040747659026816804
22,1914-11-01,0.041151101195399144
23,1914-12-01,0.040747659026816804
24,1915-01-01,0.040747659026816804
25,1915-02-01,0.04034421685823446
26,1915-03-01,0.03994077468965211
27,1915-04-01,0.04034421685823446
28,1915-05-01,0.040747659026816804
29,1915-06-01,0.040747659026816804
30,1915-07-01,0.040747659026816804
31,1915-08-01,0.040747659026816804
32,1915-09-01,0.040747659026816804
33,1915-10-01,0.041151101195399144
34,1915-11-01,0.0415545433639815
35,1915-12-01,0.0415545433639815
36,1916-01-01,0.041957985532563837
37,1916-02-01,0.041957985532563837
38,1916-03-01,0.04236142770114618
39,1916-04-01,0.04276486986972852
40,1916-05-01,0.04316831203831087
41,1916-06-01,0.043571754206893215
42,1916-07-01,0.043571754206893215
43,1916-08-01,0.04397519637547556
44,1916-09-01,0.04478208071264025
45,1916-10-01,0.04558896504980494
46,1916-11-01,0.046395849386969626
47,1916-12-01,0.04679929155555197
48,1917-01-01,0.04720273372413431
49,1917-02-01,0.04841306022988135
50,1917-03-01,0.04841306022988135
51,1917-04-01,0.050833713241375415
52,1917-05-01,0.05164059757854011
53,1917-06-01,0.052447481915704794
54,1917-07-01,0.05164059757854011
55,1917-08-01,0.052447481915704794
56,1917-09-01,0.05365780842145183
57,1917-10-01,0.05446469275861652
58,1917-11-01,0.05446469275861652
59,1917-12-01,0.055271577095781205
60,1918-01-01,0.056481903601528244
61,1918-02-01,0.05688534577011058
62,1918-03-01,0.056481903601528244
63,1918-04-01,0.05728878793869293
64,1918-05-01,0.05849911444443996
65,1918-06-01,0.05930599878160465
66,1918-07-01,0.06091976745593403
67,1918-08-01,0.062130093961681065
68,1918-09-01,0.06334042046742809
69,1918-10-01,0.06455074697317513
70,1918-11-01,0.06576107347892217
71,1918-12-01,0.06656795781608686
72,1919-01-01,0.06656795781608686
73,1919-02-01,0.06535763131033982
74,1919-03-01,0.0661645156475045
75,1919-04-01,0.06737484215325154
76,1919-05-01,0.06818172649041623
77,1919-06-01,0.06818172649041623
78,1919-07-01,0.07019893733332795
79,1919-08-01,0.07140926383907499
80,1919-09-01,0.07181270600765734
81,1919-10-01,0.07302303251340438
82,1919-11-01,0.07463680118773375
83,1919-12-01,0.07625056986206312
84,1920-01-01,0.0778643385363925
85,1920-02-01,0.0786712228735572
86,1920-03-01,0.07947810721072188
87,1920-04-01,0.08189876022221595
88,1920-05-01,0.083109086727963
89,1920-06-01,0.08431941323371
90,1920-07-01,0.08391597106512767
91,1920-08-01,0.08189876022221595
92,1920-09-01,0.08068843371646892
93,1920-10-01,0.08028499154788657
94,1920-11-01,0.07988154937930422
95,1920-12-01,0.07826778070497484
96,1921-01-01,0.07665401203064547
97,1921-02-01,0.0742333590191514
98,1921-03-01,0.07382991685056906
99,1921-04-01,0.07302303251340438
100,1921-05-01,0.07140926383907499
101,1921-06-01,0.07100582167049266
102,1921-07-01,0.07140926383907499
103,1921-08-01,0.07140926383907499
104,1921-09-01,0.0706023795019103
105,1921-10-01,0.0706023795019103
106,1921-11-01,0.07019893733332795
107,1921-12-01,0.06979549516474562
108,1922-01-01,0.06818172649041623
109,1922-02-01,0.06818172649041623
110,1922-03-01,0.06737484215325154
111,1922-04-01,0.06737484215325154
112,1922-05-01,0.06737484215325154
113,1922-06-01,0.06737484215325154
114,1922-07-01,0.06777828432183389
115,1922-08-01,0.06697139998466921
116,1922-09-01,0.06697139998466921
117,1922-10-01,0.06737484215325154
118,1922-11-01,0.06777828432183389
119,1922-12-01,0.06818172649041623
120,1923-01-01,0.06777828432183389
121,1923-02-01,0.06777828432183389
122,1923-03-01,0.06777828432183389
123,1923-04-01,0.06818172649041623
124,1923-05-01,0.06818172649041623
125,1923-06-01,0.06858516865899858
126,1923-07-01,0.06939205299616326
127,1923-08-01,0.06898861082758093
128,1923-09-01,0.06939205299616326
129,1923-10-01,0.06979549516474562
130,1923-11-01,0.06979549516474562
131,1923-12-01,0.06979549516474562
132,1924-01-01,0.06979549516474562
133,1924-02-01,0.06939205299616326
134,1924-03-01,0.06898861082758093
135,1924-04-01,0.06858516865899858
136,1924-05-01,0.06858516865899858
137,1924-06-01,0.06858516865899858
138,1924-07-01,0.06898861082758093
139,1924-08-01,0.06858516865899858
140,1924-09-01,0.06898861082758093
141,1924-10-01,0.06939205299616326
142,1924-11-01,0.06939205299616326
143,1924-12-01,0.06979549516474562
144,1925-01-01,0.06979549516474562
145,1925-02-01,0.06939205299616326
146,1925-03-01,0.06979549516474562
147,1925-04-01,0.06939205299616326
148,1925-05-01,0.06979549516474562
149,1925-06-01,0.0706023795019103
150,1925-07-01,0.07140926383907499
151,1925-08-01,0.07140926383907499
152,1925-09-01,0.07140926383907499
153,1925-10-01,0.07140926383907499
154,1925-11-01,0.07261959034482203
155,1925-12-01,0.07221614817623967
156,1926-01-01,0.07221614817623967
157,1926-02-01,0.07221614817623967
158,1926-03-01,0.07181270600765734
159,1926-04-01,0.07221614817623967
160,1926-05-01,0.07181270600765734
161,1926-06-01,0.07140926383907499
162,1926-07-01,0.0706023795019103
163,1926-08-01,0.07019893733332795
164,1926-09-01,0.0706023795019103
165,1926-10-01,0.07100582167049266
166,1926-11-01,0.07140926383907499
167,1926-12-01,0.07140926383907499
168,1927-01-01,0.0706023795019103
169,1927-02-01,0.07019893733332795
170,1927-03-01,0.06979549516474562
171,1927-04-01,0.06979549516474562
172,1927-05-01,0.07019893733332795
173,1927-06-01,0.07100582167049266
174,1927-07-01,0.06979549516474562
175,1927-08-01,0.06939205299616326
176,1927-09-01,0.06979549516474562
177,1927-10-01,0.07019893733332795
178,1927-11-01,0.06979549516474562
179,1927-12-01,0.06979549516474562
180,1928-01-01,0.06979549516474562
181,1928-02-01,0.06898861082758093
182,1928-03-01,0.06898861082758093
183,1928-04-01,0.06898861082758093
184,1928-05-01,0.06939205299616326
185,1928-06-01,0.06898861082758093
186,1928-07-01,0.06898861082758093
187,1928-08-01,0.06898861082758093
188,1928-09-01,0.06979549516474562
189,1928-10-01,0.06939205299616326
190,1928-11-01,0.06939205299616326
191,1928-12-01,0.06898861082758093
192,1929-01-01,0.06898861082758093
193,1929-02-01,0.06898861082758093
194,1929-03-01,0.06858516865899858
195,1929-04-01,0.06818172649041623
196,1929-05-01,0.06858516865899858
197,1929-06-01,0.06898861082758093
198,1929-07-01,0.06979549516474562
199,1929-08-01,0.06979549516474562
200,1929-09-01,0.06979549516474562
201,1929-10-01,0.06979549516474562
202,1929-11-01,0.06979549516474562
203,1929-12-01,0.06939205299616326
204,1930-01-01,0.06898861082758093
205,1930-02-01,0.06858516865899858
206,1930-03-01,0.06818172649041623
207,1930-04-01,0.06858516865899858
208,1930-05-01,0.06818172649041623
209,1930-06-01,0.06777828432183389
210,1930-07-01,0.06697139998466921
211,1930-08-01,0.06656795781608686
212,1930-09-01,0.06697139998466921
213,1930-10-01,0.06656795781608686
214,1930-11-01,0.0661645156475045
215,1930-12-01,0.06495418914175748
216,1931-01-01,0.06414730480459278
217,1931-02-01,0.06334042046742809
218,1931-03-01,0.06293697829884576
219,1931-04-01,0.06253353613026341
220,1931-05-01,0.061726651793098726
221,1931-06-01,0.06091976745593403
222,1931-07-01,0.06091976745593403
223,1931-08-01,0.06091976745593403
224,1931-09-01,0.06051632528735169
225,1931-10-01,0.06011288311876934
226,1931-11-01,0.05930599878160465
227,1931-12-01,0.05890255661302231
228,1932-01-01,0.057692230107275276
229,1932-02-01,0.05688534577011058
230,1932-03-01,0.056481903601528244
231,1932-04-01,0.0560784614329459
232,1932-05-01,0.055271577095781205
233,1932-06-01,0.05486813492719886
234,1932-07-01,0.05486813492719886
235,1932-08-01,0.05446469275861652
236,1932-09-01,0.05406125059003417
237,1932-10-01,0.05365780842145183
238,1932-11-01,0.05325436625286948
239,1932-12-01,0.05285092408428714
240,1933-01-01,0.052044039747122454
241,1933-02-01,0.05123715540995776
242,1933-03-01,0.050833713241375415
243,1933-04-01,0.050833713241375415
244,1933-05-01,0.050833713241375415
245,1933-06-01,0.05123715540995776
246,1933-07-01,0.05285092408428714
247,1933-08-01,0.05325436625286948
248,1933-09-01,0.05325436625286948
249,1933-10-01,0.05325436625286948
250,1933-11-01,0.05325436625286948
251,1933-12-01,0.05325436625286948
252,1934-01-01,0.05325436625286948
253,1934-02-01,0.05365780842145183
254,1934-03-01,0.05365780842145183
255,1934-04-01,0.05365780842145183
256,1934-05-01,0.05365780842145183
257,1934-06-01,0.05406125059003417
258,1934-07-01,0.05406125059003417
259,1934-08-01,0.05406125059003417
260,1934-09-01,0.05486813492719886
261,1934-10-01,0.05446469275861652
262,1934-11-01,0.05446469275861652
263,1934-12-01,0.05406125059003417
264,1935-01-01,0.05486813492719886
265,1935-02-01,0.055271577095781205
266,1935-03-01,0.055271577095781205
267,1935-04-01,0.05567501926436356
268,1935-05-01,0.05567501926436356
269,1935-06-01,0.055271577095781205
270,1935-07-01,0.055271577095781205
271,1935-08-01,0.055271577095781205
272,1935-09-01,0.055271577095781205
273,1935-10-01,0.055271577095781205
274,1935-11-01,0.05567501926436356
275,1935-12-01,0.05567501926436356
276,1936-01-01,0.05567501926436356
277,1936-02-01,0.05567501926436356
278,1936-03-01,0.055271577095781205
279,1936-04-01,0.055271577095781205
280,1936-05-01,0.055271577095781205
281,1936-06-01,0.05567501926436356
282,1936-07-01,0.0560784614329459
283,1936-08-01,0.056481903601528244
284,1936-09-01,0.056481903601528244
285,1936-10-01,0.056481903601528244
286,1936-11-01,0.056481903601528244
287,1936-12-01,0.056481903601528244
288,1937-01-01,0.05688534577011058
289,1937-02-01,0.05688534577011058
290,1937-03-01,0.05728878793869293
291,1937-04-01,0.057692230107275276
292,1937-05-01,0.05809567227585762
293,1937-06-01,0.05809567227585762
294,1937-07-01,0.05849911444443996
295,1937-08-01,0.05849911444443996
296,1937-09-01,0.05890255661302231
297,1937-10-01,0.05890255661302231
298,1937-11-01,0.05849911444443996
299,1937-12-01,0.05809567227585762
300,1938-01-01,0.05728878793869293
301,1938-02-01,0.05688534577011058
302,1938-03-01,0.05688534577011058
303,1938-04-01,0.05728878793869293
304,1938-05-01,0.05688534577011058
305,1938-06-01,0.05688534577011058
306,1938-07-01,0.05688534577011058
307,1938-08-01,0.05688534577011058
308,1938-09-01,0.05688534577011058
309,1938-10-01,0.056481903601528244
310,1938-11-01,0.056481903601528244
311,1938-12-01,0.056481903601528244
312,1939-01-01,0.056481903601528244
313,1939-02-01,0.0560784614329459
314,1939-03-01,0.0560784614329459
315,1939-04-01,0.05567501926436356
316,1939-05-01,0.05567501926436356
317,1939-06-01,0.05567501926436356
318,1939-07-01,0.05567501926436356
319,1939-08-01,0.05567501926436356
320,1939-09-01,0.05688534577011058
321,1939-10-01,0.056481903601528244
322,1939-11-01,0.056481903601528244
323,1939-12-01,0.056481903601528244
324,1940-01-01,0.0560784614329459
325,1940-02-01,0.056481903601528244
326,1940-03-01,0.056481903601528244
327,1940-04-01,0.056481903601528244
328,1940-05-01,0.056481903601528244
329,1940-06-01,0.05688534577011058
330,1940-07-01,0.056481903601528244
331,1940-08-01,0.056481903601528244
332,1940-09-01,0.056481903601528244
333,1940-10-01,0.056481903601528244
334,1940-11-01,0.056481903601528244
335,1940-12-01,0.05688534577011058
336,1941-01-01,0.05688534577011058
337,1941-02-01,0.05688534577011058
338,1941-03-01,0.05728878793869293
339,1941-04-01,0.057692230107275276
340,1941-05-01,0.05809567227585762
341,1941-06-01,0.05930599878160465
342,1941-07-01,0.05930599878160465
343,1941-08-01,0.06011288311876934
344,1941-09-01,0.06091976745593403
345,1941-10-01,0.061726651793098726
346,1941-11-01,0.062130093961681065
347,1941-12-01,0.06253353613026341
348,1942-01-01,0.06334042046742809
349,1942-02-01,0.06374386263601045
350,1942-03-01,0.06455074697317513
351,1942-04-01,0.06495418914175748
352,1942-05-01,0.06576107347892217
353,1942-06-01,0.06576107347892217
354,1942-07-01,0.0661645156475045
355,1942-08-01,0.06656795781608686
356,1942-09-01,0.06656795781608686
357,1942-10-01,0.06737484215325154
358,1942-11-01,0.06777828432183389
359,1942-12-01,0.06818172649041623
360,1943-01-01,0.06818172649041623
361,1943-02-01,0.06818172649041623
362,1943-03-01,0.06939205299616326
363,1943-04-01,0.07019893733332795
364,1943-05-01,0.0706023795019103
365,1943-06-01,0.0706023795019103
366,1943-07-01,0.07019893733332795
367,1943-08-01,0.06979549516474562
368,1943-09-01,0.07019893733332795
369,1943-10-01,0.07019893733332795
370,1943-11-01,0.07019893733332795
371,1943-12-01,0.07019893733332795
372,1944-01-01,0.07019893733332795
373,1944-02-01,0.07019893733332795
374,1944-03-01,0.07019893733332795
375,1944-04-01,0.0706023795019103
376,1944-05-01,0.0706023795019103
377,1944-06-01,0.07100582167049266
378,1944-07-01,0.07140926383907499
379,1944-08-01,0.07140926383907499
380,1944-09-01,0.07140926383907499
381,1944-10-01,0.07140926383907499
382,1944-11-01,0.07140926383907499
383,1944-12-01,0.07181270600765734
384,1945-01-01,0.07181270600765734
385,1945-02-01,0.07181270600765734
386,1945-03-01,0.07181270600765734
387,1945-04-01,0.07181270600765734
388,1945-05-01,0.07221614817623967
389,1945-06-01,0.07302303251340438
390,1945-07-01,0.07302303251340438
391,1945-08-01,0.07302303251340438
392,1945-09-01,0.07302303251340438
393,1945-10-01,0.07302303251340438
394,1945-11-01,0.07302303251340438
395,1945-12-01,0.07342647468198671
396,1946-01-01,0.07342647468198671
397,1946-02-01,0.07302303251340438
398,1946-03-01,0.07382991685056906
399,1946-04-01,0.0742333590191514
400,1946-05-01,0.07463680118773375
401,1946-06-01,0.07544368552489843
402,1946-07-01,0.07988154937930422
403,1946-08-01,0.08149531805363361
404,1946-09-01,0.08230220239079829
405,1946-10-01,0.08391597106512767
406,1946-11-01,0.0859331819080394
407,1946-12-01,0.08674006624520408
408,1947-01-01,0.08674006624520408
409,1947-02-01,0.08674006624520408
410,1947-03-01,0.08835383491953346
411,1947-04-01,0.08835383491953346
412,1947-05-01,0.08835383491953346
413,1947-06-01,0.0887572770881158
414,1947-07-01,0.0895641614252805
415,1947-08-01,0.09077448793102753
416,1947-09-01,0.09279169877393925
417,1947-10-01,0.09279169877393925
418,1947-11-01,0.0931951409425216
419,1947-12-01,0.09440546744826862
420,1948-01-01,0.09561579395401566
421,1948-02-01,0.09480890961685097
422,1948-03-01,0.09440546744826862
423,1948-04-01,0.09601923612259801
424,1948-05-01,0.09642267829118036
425,1948-06-01,0.09722956262834505
426,1948-07-01,0.09843988913409207
427,1948-08-01,0.09884333130267442
428,1948-09-01,0.09884333130267442
429,1948-10-01,0.09843988913409207
430,1948-11-01,0.09763300479692738
431,1948-12-01,0.09722956262834505
432,1949-01-01,0.0968261204597627
433,1949-02-01,0.09601923612259801
434,1949-03-01,0.09601923612259801
435,1949-04-01,0.09642267829118036
436,1949-05-01,0.09601923612259801
437,1949-06-01,0.09642267829118036
438,1949-07-01,0.09561579395401566
439,1949-08-01,0.09601923612259801
440,1949-09-01,0.09642267829118036
441,1949-10-01,0.09561579395401566
442,1949-11-01,0.09601923612259801
443,1949-12-01,0.09521235178543333
444,1950-01-01,0.09480890961685097
445,1950-02-01,0.09480890961685097
446,1950-03-01,0.09521235178543333
447,1950-04-01,0.09521235178543333
448,1950-05-01,0.09561579395401566
449,1950-06-01,0.09601923612259801
450,1950-07-01,0.09722956262834505
451,1950-08-01,0.09803644696550974
452,1950-09-01,0.09843988913409207
453,1950-10-01,0.09924677347125677
454,1950-11-01,0.09965021563983911
455,1950-12-01,0.10086054214558615
456,1951-01-01,0.10247431081991552
457,1951-02-01,0.10368463732566255
458,1951-03-01,0.10408807949424491
459,1951-04-01,0.10408807949424491
460,1951-05-01,0.10449152166282724
461,1951-06-01,0.10449152166282724
462,1951-07-01,0.10449152166282724
463,1951-08-01,0.10449152166282724
464,1951-09-01,0.10529840599999193
465,1951-10-01,0.10570184816857428
466,1951-11-01,0.10650873250573896
467,1951-12-01,0.10691217467432132
468,1952-01-01,0.10691217467432132
469,1952-02-01,0.10610529033715663
470,1952-03-01,0.10610529033715663
471,1952-04-01,0.10650873250573896
472,1952-05-01,0.10650873250573896
473,1952-06-01,0.10691217467432132
474,1952-07-01,0.107719059011486
475,1952-08-01,0.107719059011486
476,1952-09-01,0.107719059011486
477,1952-10-01,0.107719059011486
478,1952-11-01,0.107719059011486
479,1952-12-01,0.107719059011486
480,1953-01-01,0.10731561684290367
481,1953-02-01,0.10691217467432132
482,1953-03-01,0.10731561684290367
483,1953-04-01,0.10731561684290367
484,1953-05-01,0.107719059011486
485,1953-06-01,0.10812250118006834
486,1953-07-01,0.10812250118006834
487,1953-08-01,0.10852594334865069
488,1953-09-01,0.10852594334865069
489,1953-10-01,0.10892938551723304
490,1953-11-01,0.10852594334865069
491,1953-12-01,0.10852594334865069
492,1954-01-01,0.10852594334865069
493,1954-02-01,0.10852594334865069
494,1954-03-01,0.10852594334865069
495,1954-04-01,0.10812250118006834
496,1954-05-01,0.10852594334865069
497,1954-06-01,0.10852594334865069
498,1954-07-01,0.10852594334865069
499,1954-08-01,0.10852594334865069
500,1954-09-01,0.10812250118006834
501,1954-10-01,0.10812250118006834
502,1954-11-01,0.10812250118006834
503,1954-12-01,0.107719059011486
504,1955-01-01,0.107719059011486
505,1955-02-01,0.107719059011486
506,1955-03-01,0.107719059011486
507,1955-04-01,0.107719059011486
508,1955-05-01,0.107719059011486
509,1955-06-01,0.107719059011486
510,1955-07-01,0.10812250118006834
511,1955-08-01,0.10812250118006834
512,1955-09-01,0.10852594334865069
513,1955-10-01,0.10852594334865069
514,1955-11-01,0.10852594334865069
515,1955-12-01,0.10812250118006834
516,1956-01-01,0.10812250118006834
517,1956-02-01,0.10812250118006834
518,1956-03-01,0.10812250118006834
519,1956-04-01,0.10852594334865069
520,1956-05-01,0.10892938551723304
521,1956-06-01,0.10973626985439772
522,1956-07-01,0.11054315419156241
523,1956-08-01,0.11013971202298008
524,1956-09-01,0.11054315419156241
525,1956-10-01,0.11094659636014476
526,1956-11-01,0.11094659636014476
527,1956-12-01,0.11135003852872712
528,1957-01-01,0.11135003852872712
529,1957-02-01,0.11175348069730945
530,1957-03-01,0.1121569228658918
531,1957-04-01,0.11256036503447413
532,1957-05-01,0.11296380720305649
533,1957-06-01,0.11336724937163883
534,1957-07-01,0.11417413370880351
535,1957-08-01,0.11417413370880351
536,1957-09-01,0.11417413370880351
537,1957-10-01,0.11417413370880351
538,1957-11-01,0.11457757587738586
539,1957-12-01,0.11457757587738586
540,1958-01-01,0.11538446021455055
541,1958-02-01,0.11538446021455055
542,1958-03-01,0.11619134455171524
543,1958-04-01,0.11659478672029758
544,1958-05-01,0.11659478672029758
545,1958-06-01,0.11659478672029758
546,1958-07-01,0.11699822888887992
547,1958-08-01,0.11659478672029758
548,1958-09-01,0.11659478672029758
549,1958-10-01,0.11659478672029758
550,1958-11-01,0.11699822888887992
551,1958-12-01,0.11659478672029758
552,1959-01-01,0.11699822888887992
553,1959-02-01,0.11659478672029758
554,1959-03-01,0.11659478672029758
555,1959-04-01,0.11699822888887992
556,1959-05-01,0.11699822888887992
557,1959-06-01,0.11740167105746228
558,1959-07-01,0.11780511322604462
559,1959-08-01,0.11780511322604462
560,1959-09-01,0.11820855539462696
561,1959-10-01,0.1186119975632093
562,1959-11-01,0.1186119975632093
563,1959-12-01,0.1186119975632093
564,1960-01-01,0.11820855539462696
565,1960-02-01,0.1186119975632093
566,1960-03-01,0.1186119975632093
567,1960-04-01,0.11901543973179166
568,1960-05-01,0.11901543973179166
569,1960-06-01,0.119418881900374
570,1960-07-01,0.119418881900374
571,1960-08-01,0.119418881900374
572,1960-09-01,0.119418881900374
573,1960-10-01,0.12022576623753868
574,1960-11-01,0.12022576623753868
575,1960-12-01,0.12022576623753868
576,1961-01-01,0.12022576623753868
577,1961-02-01,0.12022576623753868
578,1961-03-01,0.12022576623753868
579,1961-04-01,0.12022576623753868
580,1961-05-01,0.12022576623753868
581,1961-06-01,0.12022576623753868
582,1961-07-01,0.12103265057470337
583,1961-08-01,0.12062920840612103
584,1961-09-01,0.12103265057470337
585,1961-10-01,0.12103265057470337
586,1961-11-01,0.12103265057470337
587,1961-12-01,0.12103265057470337
588,1962-01-01,0.12103265057470337
589,1962-02-01,0.12143609274328572
590,1962-03-01,0.12143609274328572
591,1962-04-01,0.12183953491186807
592,1962-05-01,0.12183953491186807
593,1962-06-01,0.12183953491186807
594,1962-07-01,0.12224297708045041
595,1962-08-01,0.12224297708045041
596,1962-09-01,0.12264641924903275
597,1962-10-01,0.12264641924903275
598,1962-11-01,0.12264641924903275
599,1962-12-01,0.12264641924903275
600,1963-01-01,0.12264641924903275
601,1963-02-01,0.12264641924903275
602,1963-03-01,0.12304986141761509
603,1963-04-01,0.12304986141761509
604,1963-05-01,0.12304986141761509
605,1963-06-01,0.12345330358619745
606,1963-07-01,0.12385674575477978
607,1963-08-01,0.12385674575477978
608,1963-09-01,0.12385674575477978
609,1963-10-01,0.12426018792336213
610,1963-11-01,0.12426018792336213
611,1963-12-01,0.12466363009194446
612,1964-01-01,0.12466363009194446
613,1964-02-01,0.12466363009194446
614,1964-03-01,0.12466363009194446
615,1964-04-01,0.12466363009194446
616,1964-05-01,0.12466363009194446
617,1964-06-01,0.12506707226052682
618,1964-07-01,0.12547051442910917
619,1964-08-01,0.12506707226052682
620,1964-09-01,0.12547051442910917
621,1964-10-01,0.12547051442910917
622,1964-11-01,0.12587395659769152
623,1964-12-01,0.12587395659769152
624,1965-01-01,0.12587395659769152
625,1965-02-01,0.12587395659769152
626,1965-03-01,0.12627739876627386
627,1965-04-01,0.12668084093485618
628,1965-05-01,0.12668084093485618
629,1965-06-01,0.1274877252720209
