,Year and Month,Adj CPI
630,1965-07-01,0.1274877252720209
631,1965-08-01,0.1274877252720209
632,1965-09-01,0.1274877252720209
633,1965-10-01,0.12789116744060322
634,1965-11-01,0.12789116744060322
635,1965-12-01,0.12829460960918557
636,1966-01-01,0.12829460960918557
637,1966-02-01,0.12910149394635026
638,1966-03-01,0.1295049361149326
639,1966-04-01,0.1303118204520973
640,1966-05-01,0.1303118204520973
641,1966-06-01,0.13071526262067965
642,1966-07-01,0.131118704789262
643,1966-08-01,0.13192558912642668
644,1966-09-01,0.13192558912642668
645,1966-10-01,0.13273247346359135
646,1966-11-01,0.13273247346359135
647,1966-12-01,0.13273247346359135
648,1967-01-01,0.13273247346359135
649,1967-02-01,0.13273247346359135
650,1967-03-01,0.13313591563217372
651,1967-04-01,0.13353935780075607
652,1967-05-01,0.13394279996933842
653,1967-06-01,0.13434624213792073
654,1967-07-01,0.13474968430650308
655,1967-08-01,0.13515312647508543
656,1967-09-01,0.13555656864366777
657,1967-10-01,0.13596001081225015
658,1967-11-01,0.13636345298083247
659,1967-12-01,0.1367668951494148
660,1968-01-01,0.1375737794865795
661,1968-02-01,0.13797722165516185
662,1968-03-01,0.13838066382374417
663,1968-04-01,0.13878410599232652
664,1968-05-01,0.1391875481609089
665,1968-06-01,0.13999443249807358
666,1968-07-01,0.14080131683523825
667,1968-08-01,0.1412047590038206
668,1968-09-01,0.14160820117240294
669,1968-10-01,0.14241508550956763
670,1968-11-01,0.14281852767814998
671,1968-12-01,0.14322196984673233
672,1969-01-01,0.14362541201531467
673,1969-02-01,0.14443229635247934
674,1969-03-01,0.1456426228582264
675,1969-04-01,0.14644950719539107
676,1969-05-01,0.14685294936397342
677,1969-06-01,0.1476598337011381
678,1969-07-01,0.1484667180383028
679,1969-08-01,0.1492736023754675
680,1969-09-01,0.14967704454404984
681,1969-10-01,0.1504839288812145
682,1969-11-01,0.15129081321837923
683,1969-12-01,0.15209769755554392
684,1970-01-01,0.15250113972412624
685,1970-02-01,0.15330802406129093
686,1970-03-01,0.15411490839845565
687,1970-04-01,0.15532523490420266
688,1970-05-01,0.155728677072785
689,1970-06-01,0.15653556140994968
690,1970-07-01,0.1573424457471144
691,1970-08-01,0.1573424457471144
692,1970-09-01,0.1581493300842791
693,1970-10-01,0.15895621442144375
694,1970-11-01,0.15976309875860845
695,1970-12-01,0.16056998309577314
696,1971-01-01,0.16056998309577314
697,1971-02-01,0.16097342526435549
698,1971-03-01,0.16137686743293783
699,1971-04-01,0.16178030960152018
700,1971-05-01,0.16258719393868484
701,1971-06-01,0.1637975204444319
702,1971-07-01,0.16420096261301426
703,1971-08-01,0.16460440478159657
704,1971-09-01,0.16460440478159657
705,1971-10-01,0.16500784695017892
706,1971-11-01,0.16500784695017892
707,1971-12-01,0.16581473128734364
708,1972-01-01,0.16581473128734364
709,1972-02-01,0.1666216156245083
710,1972-03-01,0.16702505779309065
711,1972-04-01,0.167428499961673
712,1972-05-01,0.16783194213025535
713,1972-06-01,0.1682353842988377
714,1972-07-01,0.16904226863600239
715,1972-08-01,0.16944571080458473
716,1972-09-01,0.16984915297316708
717,1972-10-01,0.17065603731033174
718,1972-11-01,0.1710594794789141
719,1972-12-01,0.17146292164749644
720,1973-01-01,0.1718663638160788
721,1973-02-01,0.17307669032182582
722,1973-03-01,0.17469045899615518
723,1973-04-01,0.17590078550190225
724,1973-05-01,0.17711111200764926
725,1973-06-01,0.17832143851339632
726,1973-07-01,0.17872488068197864
727,1973-08-01,0.18195241803063741
728,1973-09-01,0.18235586019921976
729,1973-10-01,0.18396962887354915
730,1973-11-01,0.18517995537929616
731,1973-12-01,0.1863902818850432
732,1974-01-01,0.18800405055937258
733,1974-02-01,0.19042470357086666
734,1974-03-01,0.1928453565823607
735,1974-04-01,0.1936522409195254
736,1974-05-01,0.19607289393101948
737,1974-06-01,0.19768666260534884
738,1974-07-01,0.19930043127967823
739,1974-08-01,0.2017210842911723
740,1974-09-01,0.20414173730266635
741,1974-10-01,0.20615894814557809
742,1974-11-01,0.20777271681990747
743,1974-12-01,0.20938648549423683
744,1975-01-01,0.21019336983140152
745,1975-02-01,0.2118071385057309
746,1975-03-01,0.2126140228428956
747,1975-04-01,0.21342090718006027
748,1975-05-01,0.21463123368580733
749,1975-06-01,0.2162450023601367
750,1975-07-01,0.21866565537163077
751,1975-08-01,0.2190690975402131
752,1975-09-01,0.22027942404596015
753,1975-10-01,0.22148975055170717
754,1975-11-01,0.22310351922603655
755,1975-12-01,0.22391040356320124
756,1976-01-01,0.2243138457317836
757,1976-02-01,0.22512073006894825
758,1976-03-01,0.2255241722375306
759,1976-04-01,0.22633105657469532
760,1976-05-01,0.22794482524902468
761,1976-06-01,0.22915515175477172
762,1976-07-01,0.23036547826051876
763,1976-08-01,0.23157580476626577
764,1976-09-01,0.2323826891034305
765,1976-10-01,0.2335930156091775
766,1976-11-01,0.23399645777775985
767,1976-12-01,0.23480334211492457
768,1977-01-01,0.23601366862067158
769,1977-02-01,0.23843432163216566
770,1977-03-01,0.24004809030649502
771,1977-04-01,0.24206530114940675
772,1977-05-01,0.24327562765515376
773,1977-06-01,0.24488939632948317
774,1977-07-01,0.24609972283523018
775,1977-08-01,0.2469066071723949
776,1977-09-01,0.24771349150955957
777,1977-10-01,0.24852037584672426
778,1977-11-01,0.2497307023524713
779,1977-12-01,0.250537586689636
780,1978-01-01,0.2521513553639654
781,1978-02-01,0.2537651240382947
782,1978-03-01,0.25578233488120644
783,1978-04-01,0.2577995457241182
784,1978-05-01,0.26022019873561225
785,1978-06-01,0.2630442939156887
786,1978-07-01,0.2650615047586004
787,1978-08-01,0.26627183126434745
788,1978-09-01,0.2682890421072591
789,1978-10-01,0.2707096951187532
790,1978-11-01,0.2719200216245003
791,1978-12-01,0.2731303481302473
792,1979-01-01,0.27555100114174136
793,1979-02-01,0.2787785384904001
794,1979-03-01,0.2816026336704765
795,1979-04-01,0.28483017101913527
796,1979-05-01,0.2884611505363764
797,1979-06-01,0.2916886878850351
798,1979-07-01,0.2949162252336939
799,1979-08-01,0.2977403204137703
800,1979-09-01,0.300967857762429
801,1979-10-01,0.30338851077392315
802,1979-11-01,0.3062126059539996
803,1979-12-01,0.3094401433026583
804,1980-01-01,0.3138780071570641
805,1980-02-01,0.3183158710114699
806,1980-03-01,0.323157177034458
807,1980-04-01,0.3267881565516991
808,1980-05-01,0.33001569390035784
809,1980-06-01,0.33364667341759896
810,1980-07-01,0.33364667341759896
811,1980-08-01,0.33606732642909304
812,1980-09-01,0.33889142160916946
813,1980-10-01,0.3421189589578282
814,1980-11-01,0.3449430541379046
815,1980-12-01,0.3481705914865634
816,1981-01-01,0.3509946866666398
817,1981-02-01,0.3546256661838809
818,1981-03-01,0.35704631919537494
819,1981-04-01,0.359466972206869
820,1981-05-01,0.36229106738694544
821,1981-06-01,0.36551860473560416
822,1981-07-01,0.3695530264214276
823,1981-08-01,0.37237712160150405
824,1981-09-01,0.37600810111874516
825,1981-10-01,0.37681498545590986
826,1981-11-01,0.3780253119616569
827,1981-12-01,0.3792356384674039
828,1982-01-01,0.3804459649731509
829,1982-02-01,0.38165629147889796
830,1982-03-01,0.3812528493103156
831,1982-04-01,0.38286661798464505
832,1982-05-01,0.3864975975018861
833,1982-06-01,0.3913389035248742
834,1982-07-01,0.39335611436778595
835,1982-08-01,0.39416299870495064
836,1982-09-01,0.3949698830421154
837,1982-10-01,0.39618020954786237
838,1982-11-01,0.3953733252106977
839,1982-12-01,0.3937595565363683
840,1983-01-01,0.394566440873533
841,1983-02-01,0.3949698830421154
842,1983-03-01,0.3949698830421154
843,1983-04-01,0.39779397822219176
844,1983-05-01,0.40021463123368584
845,1983-06-01,0.4014249577394329
846,1983-07-01,0.40303872641376226
847,1983-08-01,0.4042490529195093
848,1983-09-01,0.406266263762421
849,1983-10-01,0.407476590268168
850,1983-11-01,0.4082834746053327
851,1983-12-01,0.40868691677391505
852,1984-01-01,0.41110756978540913
853,1984-02-01,0.41312478062832086
854,1984-03-01,0.4139316649654855
855,1984-04-01,0.41594887580839723
856,1984-05-01,0.41715920231414433
857,1984-06-01,0.41836952881989137
858,1984-07-01,0.4199832974942207
859,1984-08-01,0.4215970661685501
860,1984-09-01,0.4236142770114618
861,1984-10-01,0.42482460351720885
862,1984-11-01,0.42482460351720885
863,1984-12-01,0.42482460351720885
864,1985-01-01,0.42563148785437355
865,1985-02-01,0.4276486986972853
866,1985-03-01,0.42926246737161466
867,1985-04-01,0.4312796782145264
868,1985-05-01,0.4328934468888557
869,1985-06-01,0.43410377339460277
870,1985-07-01,0.43491065773176746
871,1985-08-01,0.43571754206893215
872,1985-09-01,0.4369278685746792
873,1985-10-01,0.4385416372490086
874,1985-11-01,0.4397519637547556
875,1985-12-01,0.4409622902605026
876,1986-01-01,0.44217261676624964
877,1986-02-01,0.4409622902605026
878,1986-03-01,0.43894507941759087
879,1986-04-01,0.4381381950804262
880,1986-05-01,0.43934852158617327
881,1986-06-01,0.4417691745976673
882,1986-07-01,0.4417691745976673
883,1986-08-01,0.44257605893483204
884,1986-09-01,0.4445932697777437
885,1986-10-01,0.44499671194632606
886,1986-11-01,0.44540015411490846
887,1986-12-01,0.44580359628349076
888,1987-01-01,0.4486276914635672
889,1987-02-01,0.4502414601378965
890,1987-03-01,0.45225867098080824
891,1987-04-01,0.4546793239923024
892,1987-05-01,0.4562930926666317
893,1987-06-01,0.4579068613409611
894,1987-07-01,0.45911718784670813
895,1987-08-01,0.4615378408582022
896,1987-09-01,0.4639584938696963
897,1987-10-01,0.46516882037544327
898,1987-11-01,0.4655722625440257
899,1987-12-01,0.4655722625440257
900,1988-01-01,0.4667825890497727
901,1988-02-01,0.4679929155555197
902,1988-03-01,0.4700101263984314
903,1988-04-01,0.4724307794099255
904,1988-05-01,0.4740445480842549
905,1988-06-01,0.4760617589271666
906,1988-07-01,0.47807896977007835
907,1988-08-01,0.48009618061299003
908,1988-09-01,0.4833237179616488
909,1988-10-01,0.4849374866359782
910,1988-11-01,0.48534092880456053
911,1988-12-01,0.4861478131417252
912,1989-01-01,0.48856846615321925
913,1989-02-01,0.490585676996131
914,1989-03-01,0.4934097721762074
915,1989-04-01,0.4966373095248662
916,1989-05-01,0.4994614047049426
917,1989-06-01,0.5006717312106896
918,1989-07-01,0.5018820577164367
919,1989-08-01,0.5026889420536014
920,1989-09-01,0.5043027107279308
921,1989-10-01,0.5067233637394247
922,1989-11-01,0.5079336902451719
923,1989-12-01,0.5087405745823365
924,1990-01-01,0.5139853227739071
925,1990-02-01,0.516405975785401
926,1990-03-01,0.5192300709654775
927,1990-04-01,0.5200369553026422
928,1990-05-01,0.5212472818083892
929,1990-06-01,0.5240713769884656
930,1990-07-01,0.5260885878313774
931,1990-08-01,0.5309298938543654
932,1990-09-01,0.5353677577087712
933,1990-10-01,0.53859529505743
934,1990-11-01,0.5398056215631771
935,1990-12-01,0.5398056215631771
936,1991-01-01,0.5430331589118358
937,1991-02-01,0.5438400432490006
938,1991-03-01,0.5446469275861652
939,1991-04-01,0.5454538119233299
940,1991-05-01,0.5470675805976593
941,1991-06-01,0.5486813492719886
942,1991-07-01,0.5494882336091532
943,1991-08-01,0.5511020022834827
944,1991-09-01,0.5535226552949767
945,1991-10-01,0.5543295396321415
946,1991-11-01,0.5559433083064709
947,1991-12-01,0.5563467504750532
948,1992-01-01,0.5571536348122178
949,1992-02-01,0.5591708456551295
950,1992-03-01,0.5619949408352061
951,1992-04-01,0.5628018251723707
952,1992-05-01,0.5636087095095353
953,1992-06-01,0.5656259203524471
954,1992-07-01,0.5668362468581941
955,1992-08-01,0.5684500155325235
956,1992-09-01,0.5700637842068529
957,1992-10-01,0.5720809950497646
958,1992-11-01,0.5728878793869293
959,1992-12-01,0.572484437218347
960,1993-01-01,0.5753085323984234
961,1993-02-01,0.5773257432413351
962,1993-03-01,0.5793429540842467
963,1993-04-01,0.5809567227585762
964,1993-05-01,0.5817636070957408
965,1993-06-01,0.5825704914329056
966,1993-07-01,0.5825704914329056
967,1993-08-01,0.584184260107235
968,1993-09-01,0.5853945866129819
969,1993-10-01,0.587815239624476
970,1993-11-01,0.5882186817930585
971,1993-12-01,0.5882186817930585
972,1994-01-01,0.5898324504673877
973,1994-02-01,0.5918496613102995
974,1994-03-01,0.5938668721532112
975,1994-04-01,0.5946737564903759
976,1994-05-01,0.5950771986589583
977,1994-06-01,0.59709440950187
978,1994-07-01,0.5987081781761994
979,1994-08-01,0.6011288311876934
980,1994-09-01,0.6027425998620228
981,1994-10-01,0.6031460420306052
982,1994-11-01,0.6039529263677698
983,1994-12-01,0.6039529263677698
984,1995-01-01,0.606373579379264
985,1995-02-01,0.608794232390758
986,1995-03-01,0.6108114432336698
987,1995-04-01,0.6128286540765815
988,1995-05-01,0.6140389805823284
989,1995-06-01,0.6152493070880755
990,1995-07-01,0.6152493070880755
991,1995-08-01,0.6168630757624048
992,1995-09-01,0.6180734022681519
993,1995-10-01,0.6200906131110636
994,1995-11-01,0.6196871709424813
995,1995-12-01,0.6192837287738989
996,1996-01-01,0.62291470829114
997,1996-02-01,0.6249319191340518
998,1996-03-01,0.6281594564827104
999,1996-04-01,0.6305801094942046
1000,1996-05-01,0.6317904359999515
1001,1996-06-01,0.6321938781685339
1002,1996-07-01,0.6334042046742809
1003,1996-08-01,0.6346145311800281
1004,1996-09-01,0.6366317420229398
1005,1996-10-01,0.6386489528658515
1006,1996-11-01,0.6398592793715985
1007,1996-12-01,0.6398592793715985
1008,1997-01-01,0.6418764902145102
1009,1997-02-01,0.6438937010574219
1010,1997-03-01,0.6455074697317513
1011,1997-04-01,0.646314354068916
1012,1997-05-01,0.6459109119003337
1013,1997-06-01,0.6467177962374984
1014,1997-07-01,0.6475246805746631
1015,1997-08-01,0.6487350070804101
1016,1997-09-01,0.6503487757547394
1017,1997-10-01,0.6519625444290689
1018,1997-11-01,0.6515591022604865
1019,1997-12-01,0.6507522179233218
1020,1998-01-01,0.6519625444290689
1021,1998-02-01,0.6531728709348159
1022,1998-03-01,0.6543831974405628
1023,1998-04-01,0.65559352394631
1024,1998-05-01,0.656803850452057
1025,1998-06-01,0.6576107347892217
1026,1998-07-01,0.6584176191263863
1027,1998-08-01,0.6592245034635511
1028,1998-09-01,0.6600313878007157
1029,1998-10-01,0.6616451564750451
1030,1998-11-01,0.6616451564750451
1031,1998-12-01,0.6612417143064628
1032,1999-01-01,0.6628554829807922
1033,1999-02-01,0.6636623673179568
1034,1999-03-01,0.6656795781608685
1035,1999-04-01,0.6705208841838567
1036,1999-05-01,0.6705208841838567
1037,1999-06-01,0.6705208841838567
1038,1999-07-01,0.6725380950267684
1039,1999-08-01,0.6741518637010978
1040,1999-09-01,0.6773794010497566
1041,1999-10-01,0.6785897275555035
1042,1999-11-01,0.678993169724086
1043,1999-12-01,0.678993169724086
1044,2000-01-01,0.6810103805669977
1045,2000-02-01,0.6850448022528212
1046,2000-03-01,0.6906929926129739
1047,2000-04-01,0.6910964347815564
1048,2000-05-01,0.6919033191187209
1049,2000-06-01,0.6955342986359621
1050,2000-07-01,0.6971480673102914
1051,2000-08-01,0.6971480673102914
1052,2000-09-01,0.7007790468275324
1053,2000-10-01,0.7019893733332796
1054,2000-11-01,0.702392815501862
1055,2000-12-01,0.7019893733332796
1056,2001-01-01,0.7064272371876853
1057,2001-02-01,0.7092513323677618
1058,2001-03-01,0.7108651010420911
1059,2001-04-01,0.7136891962221675
1060,2001-05-01,0.7169167335708263
1061,2001-06-01,0.7181270600765733
1062,2001-07-01,0.7161098492336616
1063,2001-08-01,0.7161098492336616
1064,2001-09-01,0.7193373865823204
1065,2001-10-01,0.7169167335708263
1066,2001-11-01,0.7157064070650793
1067,2001-12-01,0.7128823118850028
1068,2002-01-01,0.7144960805593322
1069,2002-02-01,0.7173201757394088
1070,2002-03-01,0.7213545974252321
1071,2002-04-01,0.7253890191110556
1072,2002-05-01,0.7253890191110556
1073,2002-06-01,0.7257924612796379
1074,2002-07-01,0.7265993456168026
1075,2002-08-01,0.7290199986282966
1076,2002-09-01,0.7302303251340437
1077,2002-10-01,0.7314406516397908
1078,2002-11-01,0.7314406516397908
1079,2002-12-01,0.7298268829654614
1080,2003-01-01,0.73305442031412
1081,2003-02-01,0.7387026106742729
1082,2003-03-01,0.7431404745286787
1083,2003-04-01,0.7415267058543494
1084,2003-05-01,0.7403163793486023
1085,2003-06-01,0.741123263685767
1086,2003-07-01,0.7419301480229317
1087,2003-08-01,0.7447542432030081
1088,2003-09-01,0.7471748962145022
1089,2003-10-01,0.7463680118773375
1090,2003-11-01,0.7443508010344257
1091,2003-12-01,0.743543916697261
1092,2004-01-01,0.7471748962145022
1093,2004-02-01,0.7512093179003255
1094,2004-03-01,0.7560506239233138
1095,2004-04-01,0.7584712769348078
1096,2004-05-01,0.7629091407892136
1097,2004-06-01,0.7653297938007076
1098,2004-07-01,0.7641194672949606
1099,2004-08-01,0.764522909463543
1100,2004-09-01,0.7661366781378723
1101,2004-10-01,0.7701710998236958
1102,2004-11-01,0.7705745419922782
1103,2004-12-01,0.7677504468122017
1104,2005-01-01,0.7693642154865311
1105,2005-02-01,0.7738020793409369
1106,2005-03-01,0.7798537118696721
1107,2005-04-01,0.7850984600612425
1108,2005-05-01,0.7842915757240779
1109,2005-06-01,0.7846950178926602
1110,2005-07-01,0.7883259974099013
1111,2005-08-01,0.7923604190957247
1112,2005-09-01,0.8020430311417011
1113,2005-10-01,0.8036567998160303
1114,2005-11-01,0.7972017251187129
1115,2005-12-01,0.7939741877700541
1116,2006-01-01,0.8000258202987893
1117,2006-02-01,0.8016395889731186
1118,2006-03-01,0.8060774528275245
1119,2006-04-01,0.8129359696934243
1120,2006-05-01,0.8169703913792478
1121,2006-06-01,0.8185841600535771
1122,2006-07-01,0.8210048130650712
1123,2006-08-01,0.8226185817394006
1124,2006-09-01,0.8185841600535771
1125,2006-10-01,0.8141462961991714
1126,2006-11-01,0.8129359696934243
1127,2006-12-01,0.8141462961991714
1128,2007-01-01,0.8166314999576386
1129,2007-02-01,0.8210007786433854
1130,2007-03-01,0.8284765620272163
1131,2007-04-01,0.8338584805561048
1132,2007-05-01,0.8389539551452998
1133,2007-06-01,0.8405798270846866
1134,2007-07-01,0.840366002735338
1135,2007-08-01,0.8388248536513534
1136,2007-09-01,0.8411365772773303
1137,2007-10-01,0.8429359293492075
1138,2007-11-01,0.8479426466613144
1139,2007-12-01,0.8473737932036133
1140,2008-01-01,0.851585729443613
1141,2008-02-01,0.8540588299370228
1142,2008-03-01,0.8614619937305087
1143,2008-04-01,0.8666865698136501
1144,2008-05-01,0.8739848386433048
1145,2008-06-01,0.8827919811834573
1146,2008-07-01,0.8874275317004684
1147,2008-08-01,0.8838853094603155
1148,2008-09-01,0.8826628796895108
1149,2008-10-01,0.8737468077638412
1150,2008-11-01,0.8570120266110455
1151,2008-12-01,0.8481484021672914
1152,2009-01-01,0.8518398980098199
1153,2009-02-01,0.8560760407799345
1154,2009-03-01,0.8581578023698193
1155,2009-04-01,0.8603000802849916
1156,2009-05-01,0.8627852840434588
1157,2009-06-01,0.8701965166803165
1158,2009-07-01,0.8688167444637649
1159,2009-08-01,0.8707653701380176
1160,2009-09-01,0.8713100170656037
1161,2009-10-01,0.872149176776255
1162,2009-11-01,0.8727664432941861
1163,2009-12-01,0.8712293286318874
1164,2010-01-01,0.874206731836025
1165,2010-02-01,0.8744245906070596
1166,2010-03-01,0.8780152259074423
1167,2010-04-01,0.8795402373046836
1168,2010-05-01,0.8802220545695878
1169,2010-06-01,0.8793627227505074
1170,2010-07-01,0.8795483061480552
1171,2010-08-01,0.8807626670754881
1172,2010-09-01,0.8812750386295877
1173,2010-10-01,0.8823724013281317
1174,2010-11-01,0.8827435681232274
1175,2010-12-01,0.884260510677097
1176,2011-01-01,0.8884724469170967
1177,2011-02-01,0.892853828867901
1178,2011-03-01,0.901560110865908
1179,2011-04-01,0.9073656436718079
1180,2011-05-01,0.9116340618154091
1181,2011-06-01,0.9106577317674399
1182,2011-07-01,0.9114646161046045
1183,2011-08-01,0.9139780608148724
1184,2011-09-01,0.9153659018747958
1185,2011-10-01,0.9134777925258304
1186,2011-11-01,0.9127072179838381
1187,2011-12-01,0.9104560106831486
1188,2012-01-01,0.9144621914171713
1189,2012-02-01,0.9184885442596232
1190,2012-03-01,0.9254640593544119
1191,2012-04-01,0.9282599135826876
1192,2012-05-01,0.9271706197275151
1193,2012-06-01,0.9258110196193927
1194,2012-07-01,0.9243021459088948
1195,2012-08-01,0.9294460335583196
1196,2012-09-01,0.9335934190513462
1197,2012-10-01,0.933230321099622
1198,2012-11-01,0.9288085949319596
1199,2012-12-01,0.926307253486749
1200,2013-01-01,0.929046625811423
1201,2013-02-01,0.9366555451108861
1202,2013-03-01,0.939104439074181
1203,2013-04-01,0.9381281090262117
1204,2013-05-01,0.9397983596041426
1205,2013-06-01,0.9420536013265178
1206,2013-07-01,0.9424247681216137
1207,2013-08-01,0.9435584406153301
1208,2013-09-01,0.944655803313874
1209,2013-10-01,0.9422230470373224
1210,2013-11-01,0.9402986278931846
1211,2013-12-01,0.9402179394594683
1212,2014-01-01,0.9437157830610772
1213,2014-02-01,0.9472055578193145
1214,2014-03-01,0.9533056034082795
1215,2014-04-01,0.956448417901536
1216,2014-05-01,0.9597889190573978
1217,2014-06-01,0.9615761678642175
1218,2014-07-01,0.9612009666474359
1219,2014-08-01,0.9595952668164782
1220,2014-09-01,0.9603174282982406
1221,2014-10-01,0.9579048441301182
1222,2014-11-01,0.9527327155288926
1223,2014-12-01,0.947330624891575
1224,2015-01-01,0.94287258892874
1225,2015-02-01,0.9469675269398509
1226,2015-03-01,0.9526036140349462
1227,2015-04-01,0.9545401364441414
1228,2015-05-01,0.9594056489972446
1229,2015-06-01,0.9627663222615355
1230,2015-07-01,0.9628308730085087
1231,2015-08-01,0.9614672384787003
1232,2015-09-01,0.9599704680332598
1233,2015-10-01,0.9595387849128767
1234,2015-11-01,0.9575135052265934
1235,2015-12-01,0.9542415892393905
1236,2016-01-01,0.9558190481185475
1237,2016-02-01,0.9566057603472831
1238,2016-03-01,0.9607249048885088
1239,2016-04-01,0.9652797669718034
1240,2016-05-01,0.9691850871636806
1241,2016-06-01,0.9723682458737952
1242,2016-07-01,0.970794821416324
1243,2016-08-01,0.9716864286088911
1244,2016-09-01,0.9740223587649829
1245,2016-10-01,0.9752367196924158
1246,2016-11-01,0.9737197771385462
1247,2016-12-01,0.9740384964517261
1248,2017-01-01,0.9797149277636797
1249,2017-02-01,0.9827972259316489
1250,2017-03-01,0.9835960414254419
1251,2017-04-01,0.9865129283042923
1252,2017-05-01,0.9873561224366294
1253,2017-06-01,0.9882517640508822
1254,2017-07-01,0.987569946785978
1255,2017-08-01,0.9905271778816866
1256,2017-09-01,0.995771926073257
1257,2017-10-01,0.9951425562902687
1258,2017-11-01,0.9951667628203836
1259,2017-12-01,0.9945817716759392
1260,2018-01-01,1.0
1261,2018-02-01,1.0045346899748657
1262,2018-03-01,1.0068060693839842
1263,2018-04-01,1.010808215696321
1264,2018-05-01,1.015012083092949
1265,2018-06-01,1.0166298861889642
1266,2018-07-01,1.0166984713576233
1267,2018-08-01,1.0172632903936385
1268,2018-09-01,1.0184453759475849
1269,2018-10-01,1.020244728019462
1270,2018-11-01,1.0168275728515697
1271,2018-12-01,1.0135798633944817
1272,2019-01-01,1.0155123513819913
1273,2019-02-01,1.0198049760557073
1274,2019-03-01,1.0255580613796915
1275,2019-04-01,1.03098839296881
1276,2019-05-01,1.0331831183658977
1277,2019-06-01,1.0333888738718748
1278,2019-07-01,1.0351156063534075
1279,2019-08-01,1.0350631588714916
1280,2019-09-01,1.0358740776303421
1281,2019-10-01,1.0382422831599205
1282,2019-11-01,1.037685532967277
1283,2019-12-01,1.0367414782927942
1284,2020-01-01,1.0407637967135601
1285,2020-02-01,1.0436161328454372
1286,2020-03-01,1.0413447534363187
1287,2020-04-01,1.0343813416065875
1288,2020-05-01,1.0344015137150167
1289,2020-06-01,1.040061807340227
1290,2020-07-01,1.0453226932185407
1291,2020-08-01,1.0486188157358585
1292,2020-09-01,1.0500792763861264
1293,2020-10-01,1.0505149939281953
1294,2020-11-01,1.0498735208801495
1295,2020-12-01,1.050861954193176
1296,2021-01-01,1.0553320934210686
1297,2021-02-01,1.0611093852751678
1298,2021-03-01,1.0686255128758568
1299,2021-04-01,1.0774084488858944
1300,2021-05-01,1.0860461457152424
1301,2021-06-01,1.096136234351487
1302,2021-07-01,1.101409223494858
1303,2021-08-01,1.1036846373256626
1304,2021-09-01,1.1066822126382294
1305,2021-10-01,1.115876659660221
1306,2021-11-01,1.121359438731255
1307,2021-12-01,1.1248048348509485
1308,2022-01-01,1.1342695881258902
1309,2022-02-01,1.1446299830150848
1310,2022-03-01,1.159912372360984
1311,2022-04-01,1.1663876191667306
1312,2022-05-01,1.1792453210794498
1313,2022-06-01,1.195443524148031
1314,2022-07-01,1.1953023193890273
1315,2022-08-01,1.1948787051120158
1316,2022-09-01,1.1974486317258852
1317,2022-10-01,1.2023060754356167
1318,2022-11-01,1.2010917145081839
1319,2022-12-01,1.1974042530873414
1320,2023-01-01,1.2069779357478003
1321,2023-02-01,1.2137154199631253
1322,2023-03-01,1.2177337039622056
1323,2023-04-01,1.223894265876458
1324,2023-05-01,1.2269765640444272
1325,2023-06-01,1.2309383661399056
1326,2023-07-01,1.2332863995610548
1327,2023-08-01,1.2386723525116292
1328,2023-09-01,1.2417506162579126
1329,2023-10-01,1.2412745544989854
1330,2023-11-01,1.2387732130537747
1331,2023-12-01,1.2375427144395987
1332,2024-01-01,1.2442842330766095
1333,2024-02-01,1.2519859440748466
1334,2024-03-01,1.2600789939766084
1335,2024-04-01,1.2649848507465697
1336,2024-05-01,1.2670867844448839
1337,2024-06-01,1.267514433143581
1338,2024-07-01,1.2689869970589067
1339,2024-08-01,1.2700198090104775
1340,2024-09-01,1.2720571919618182
1341,2024-10-01,1.2735216870337722
1342,2024-11-01,1.2728318009254964
1343,2024-12-01,1.2732836561543086
1344,2025-01-01,1.2816187713572198
1345,2025-02-01,1.2873113403559167
